cand id	similarity score	score
5203	0.05968748923422381	1
5204	0.05239727464415446	1
5205	0.054831284764385306	1
5206	0.0709366397128255	1
5208	0.07613800651047087	1
5209	0.13742752401684433	0
5210	0.19008575068468173	1
5211	0.06500755337466092	1
5212	0.11121982574395478	1
5213	0.04706272760405676	1
5214	0.14529857791910192	1
5215	0.07533185848904284	1
5216	0.10757779020344717	1
5218	0.12449806575098644	1
5219	0.11862627350819292	1
5220	0.10464958712192383	1
5221	0.11998494712658962	1
5226	0.09882991896423976	1
5227	0.10913640101828546	1
5228	0.09107465487486398	1
5229	0.11420077652576455	1
5230	0.07100281578998269	1
5231	0.08891847304708084	0
5232	0.0919357473553444	1
5233	0.11697301233357912	1
5234	0.06840525878980296	1
5235	0.09955044690032434	1
5236	0.06811191830589777	0
5237	0.12566447339429768	1
5238	0.08864093509757287	1
5239	0.06032311570749173	1
5240	0.027449750848166143	0
5241	0.07095543211448242	1
5243	0.07205415871811538	1
5244	0.11306594351809285	1
5245	0.094935572758996	0
5247	0.21390590802435128	1
5249	0.10933735724885103	1
5250	0.060177485526590774	1
5251	0.032797461010499525	0
5253	0.06556605881521929	1
5254	0.302916590415031	1
5255	0.0408909315923727	1
5256	0.0657202949436758	1
5257	0.07777731377361556	1
5258	0.021724793374072533	0
5259	0.053957901727042734	0
5260	0.11007810258051956	1
5262	0.10857738967427773	1
5263	0.1805992095719975	1
5264	0.06256652388339806	1
5267	0.06838184295296998	1
5268	0.06773222131124626	1
5269	0.0783653162605708	1
5270	0.08955153771847613	1
5271	0.10024969385334613	1
5272	0.07481898966496002	1
5273	0.0502985037324721	1
5274	0.12195576408154855	1
5275	0.1790380105122472	1
5277	0.051673865644547484	1
5278	0.06891429069975914	0
5279	0.10826409371981073	1
5280	0.06173445580300965	1
5281	0.04408193164917279	0
5282	0.06826963659172816	1
5283	0.06773604864230888	1
5284	0.03206390373132592	1
5285	0.05287947865272994	0
5287	0.1465985797440194	0
5291	0.02345413015753886	0
5292	0.07043453078809507	1
5293	0.18156233262145924	1
5294	0.07253335710199363	1
5298	0.11453766930401428	1
5299	0.10736593691856702	0
5301	0.06926731273875301	1
5303	0.04164092435090021	1
5304	0.10553226670333607	1
5306	0.18527244382576108	1
5307	0.05720502422920697	0
5308	0.05137926249541128	0
5309	0.10939195738934382	1
5313	0.10905030831131908	1
5314	0.03644461198306846	1
5315	0.04927437149710032	1
5316	0.22851618315533803	1
5317	0.07864339290368401	1
5318	0.04299061949707321	1
5319	0.16861103501075064	1
5320	0.07591529047415453	0
5321	0.05506492138057192	1
5322	0.15984799033529462	1
5323	0.04385555251980662	1
5324	0.15436961399475432	0
5326	0.10269065937737323	0
5327	0.12170819652068443	1
5330	0.06636860903487618	1
5331	0.1255766292461367	1
5332	0.0457921772010814	0
5334	0.1213851968801803	1
5335	0.04364822113057383	0
5337	0.10218507799484228	1
5338	0.05045808335482669	0
5339	0.06388391957047443	1
5340	0.1030307074371104	1
5341	0.05134777798537024	0
5342	0.04395626495332047	1
5343	0.11889982767223868	1
5344	0.08173490538455153	1
5346	0.04416816595882867	1
5347	0.0611224761636579	1
5348	0.07177194566918625	1
5349	0.14183698987071905	1
5352	0.10902033486995613	0
5353	0.08194362514975014	1
5355	0.08370900936431888	1
5357	0.02686957345856196	0
5360	0.10801395344885988	1
5361	0.030030706003780782	0
5362	0.0191380986337088	1
5363	0.05988864977024565	1
5364	0.28661465728887914	1
5365	0.09069175588929898	1
5366	0.1121678439728953	1
5367	0.09280602123955567	0
5368	0.11327202883702832	0
5369	0.1224891436948262	1
5370	0.0821822829122171	1
5371	0.08719728276964382	1
5372	0.13913464221440602	1
5373	0.08981747108047165	0
5374	0.04970577671513075	0
5376	0.08881154192366628	1
5377	0.06883466549684081	1
5378	0.15670402942145786	1
5379	0.1089398658921363	1
5380	0.07645459274109473	0
5381	0.10253574769681928	1
5383	0.06527882347928192	1
5384	0.061908675512040434	1
5386	0.04838900427104635	1
5387	0.036902775376695375	1
5388	0.03127153184426172	0
5390	0.1034370408425741	1
5391	0.08384435259811028	1
5393	0.057514928150948115	1
5396	0.1276904583081354	0
5397	0.02308563597981476	0
5398	0.10024618041064937	1
5400	0.12548845755956822	0
5403	0.12424314533474586	0
5404	0.07800326078670294	1
5405	0.10119833068201446	1
5407	0.2887748421566456	0
5410	0.09190230475504338	0
5411	0.05412431656348336	1
5412	0.05483008208025115	0
5413	0.0650035547534491	0
5414	0.08890363441414746	1
5415	0.0825454110477208	1
5416	0.060224032236444576	1
5417	0.06341174187003906	1
5418	0.12216995514071215	0
5419	0.11459863677598355	1
5420	0.033308227641869866	1
5421	0.17081527406824035	0
5422	0.0645071509011537	0
5423	0.03896331056144247	1
5424	0.08541490668880214	1
5426	0.056542946629258614	1
5428	0.08880364425287272	1
5429	0.058595009330315424	0
5431	0.07535044991546391	1
5433	0.1391041602252108	0
5434	0.0856890037000101	0
5435	0.06106871186260824	1
5437	0.16147273487481506	0
5438	0.07465393639850926	1
5439	0.07929826858608233	1
5442	0.09288471493075763	0
5444	0.07540815744746437	1
5445	0.07095671782522192	0
5446	0.1465614656046417	1
5447	0.1430220097411394	1
5450	0.08765547613718888	1
5452	0.11652517310934625	0
5454	0.08714765168755757	1
5455	0.10125676037164023	1
5456	0.11975733999546573	1
5458	0.17622675555509426	1
5460	0.11453157980233072	1
5461	0.046599912024076144	0
5462	0.19443047209936487	1
5463	0.15193436368844204	1
5464	0.060652702512498886	1
5465	0.06303228768116237	1
5466	0.058280744656903125	0
5469	0.01152532836981537	0
5471	0.0752367099405589	1
5473	0.0726543034064278	1
5474	0.11616930534954725	1
5475	0.07744708848431682	0
5477	0.07679486608910133	1
5478	0.05396454025157395	1
5479	0.061887498278862176	0
5480	0.19683737148973776	1
5481	0.165284610477114	1
5483	0.08769071841815368	1
5484	0.15134704332515472	1
5485	0.08458987821435733	1
5486	0.08182441973385085	1
5487	0.14522276662731462	1
5488	0.04684177513440763	0
5489	0.15397634354858056	0
5491	0.08134504343565051	0
5492	0.07655569842161711	1
5493	0.05820070766083711	1
5494	0.18324084606790075	1
5495	0.05330606116091385	1
5496	0.060593731416052274	1
5497	0.09584914180698287	0
5499	0.09367999910662528	1
5501	0.0598729311313707	0
5502	0.057528395527577963	1
5503	0.05338868379922519	1
5504	0.0519883878608643	1
5505	0.08755451004371459	0
5506	0.07652681048112489	1
5507	0.06173447052165264	1
5508	0.0580618070984857	1
5509	0.07388571178036281	1
5511	0.1000586411182423	1
5512	0.16586710331422727	0
5513	0.10646185379914024	0
5514	0.10111283460945222	0
5515	0.06223720534391165	1
5516	0.08119890403784702	0
5517	0.08855713755907457	1
5519	0.09995332534067794	1
5520	0.045905544829017514	0
5521	0.037966632687807	1
5522	0.10566827319676513	1
5523	0.06150915755263151	1
5524	0.09457492389849118	1
5525	0.09929290336121717	0
5526	0.1092977149218848	1
5527	0.006707215191033533	1
5528	0.10503009725320094	1
5529	0.18026830935856028	1
5531	0.08125417436015303	0
5532	0.05912949905958929	1
5533	0.26288628889997073	1
5534	0.11586360192325836	1
5536	0.11065861145896927	1
5537	0.06028500067030395	1
5538	0.07680458895498317	1
5539	0.07303212546637339	1
5540	0.14827734842984336	1
5542	0.14062027665722246	0
5546	0.1163152489318469	0
5547	0.0444092012498459	1
5549	0.10005728134465648	0
5550	0.3186400418738522	1
5552	0.06751026771955408	0
5553	0.06253143397490303	1
5555	0.07571800805419196	1
5556	0.15492952297057389	0
5557	0.09743345715541614	1
5558	0.034363987577232635	0
5559	0.11205555330283327	1
5560	0.07529266088696449	1
5561	0.06742078668222341	1
5562	0.04336695773647619	0
5563	0.18047582538865875	1
5564	0.07715087128516536	1
5566	0.08576045623149314	1
5567	0.09247460358237426	1
5568	0.1858057522903135	1
5571	0.27047671509901594	1
5572	0.06484356406834896	0
5575	0.16508011664137	0
5578	0.28032840595469244	0
5579	0.058745535008114476	1
5580	0.07101944141558574	0
5582	0.19726146197011796	0
5584	0.26288628889997073	1
5585	0.07029109772897824	1
5589	0.03548329906970299	0
5590	0.1650970808828756	1
5591	0.06835173701428282	1
5592	0.08750446700730932	1
5593	0.05157753914324492	0
5594	0.010499326485744257	1
5596	0.06979855032967369	1
5597	0.11938420048493925	1
5598	0.13485745603233554	0
5599	0.11807201516325935	1
5600	0.0566727681065215	0
5603	0.04515851696654991	1
5604	0.08443976147453541	0
5605	0.09432636165948756	1
5606	0.04903448901932039	0
5607	0.13960580458140034	0
5608	0.08149731364265438	0
5609	0.1055533032729214	1
5610	0.03314775646503861	1
5611	0.026149375810289033	1
5612	0.04586234441151788	1
5613	0.04360344392974276	1
5614	0.1702773850048486	0
5617	0.14904700938055668	0
5620	0.2323435689433327	1
5621	0.1135071450528129	0
5624	0.049801801418508734	1
5625	0.11578357511876812	1
5626	0.15340704093098387	1
5627	0.05857189331138165	0
5628	0.06501730298204454	1
5629	0.19152180903655866	1
5631	0.14531321485080045	0
5632	0.11705475430177653	0
5633	0.02872131969924051	0
5634	0.047617420027177934	1
5635	0.11523974126671888	1
5636	0.1068469918656322	0
5637	0.09997570490098316	1
5639	0.09058141807020792	0
5640	0.07318429241317335	1
5641	0.10247968292586744	1
5642	0.05963619572027697	1
5644	0.057966064783803437	0
5646	0.04211483188647192	1
5647	0.027477205785860933	0
5648	0.04515348923049997	1
5649	0.032571717691705325	0
5650	0.08263701487121584	0
5651	0.024543679761410114	0
5652	0.09462973243192398	1
5653	0.06881536832158718	1
5654	0.06696259165243654	1
5657	0.02363230723388636	1
5658	0.03289776654637642	0
5661	0.06993754330452169	1
5662	0.07500870754773915	0
5663	0.08131147905447618	1
5664	0.029457373419702837	1
5665	0.014788169945983616	0
5666	0.07043669710560531	0
5667	0.08060145766461961	1
5668	0.09603266060191604	1
5673	0.05827656234806315	1
5674	0.05190102703056794	1
5675	0.1484855414125417	1
5676	0.1055979317898567	1
5677	0.07392091638612007	1
5678	0.054742265992245784	0
5679	0.02272689190176796	0
5680	0.05685690872059555	1
5681	0.04144572287874952	1
5682	0.07444175540648149	0
5683	0.13375975938378953	0
5685	0.03525524614494645	1
5686	0.07930726843868514	0
5687	0.08073529896842745	1
5689	0.0973685742981227	1
5690	0.1796019891432284	1
5692	0.07084812363135322	1
5693	0.11240128462192876	0
5695	0.05601889413705604	0
5697	0.050970845588428716	1
5698	0.11417058512349695	1
5699	0.15756806300193452	1
5700	0.05714335583067912	0
5701	0.10351028619965033	1
5702	0.12781936139494632	0
5703	0.0943666708394009	1
5704	0.08939493894191843	0
5705	0.056908593135667276	1
5707	0.09265201471290822	1
5709	0.0424350645716802	0
5710	0.06612007679748944	1
5711	0.05805986910893277	0
5712	0.12699328801967666	0
5713	0.10307237714282136	0
5714	0.07443660857812351	0
5715	0.06011649683059625	1
5716	0.10408243494711836	1
5717	0.01701999984130171	0
5718	0.09015064932850547	1
5721	0.14133095048076388	1
5722	0.02859466404180358	1
5723	0.051172621280868635	0
5724	0.048191585930162484	0
5725	0.06175341632399831	0
5727	0.07163806845209028	1
5728	0.20866641769582814	0
5729	0.10984807257349907	0
5730	0.0962265330498666	1
5735	0.0916720220159606	0
5736	0.019507441581187127	0
5737	0.2609714016208213	1
5738	0.10038236256963017	0
5739	0.06840741162284665	0
5740	0.07253335710199363	1
5742	0.11574871530882108	1
5743	0.08182779476736114	1
5745	0.09160855140861857	1
5746	0.10196650958545532	0
5747	0.06534595301518265	1
5748	0.11657352341086567	1
5749	0.057472009935383636	1
5754	0.05075949302665733	1
5755	0.06648770856136424	1
5756	0.0553287383910286	1
5757	0.10421207570511927	1
5758	0.06324989316677103	1
5759	0.12167613641174445	1
5763	0.10018928934592512	1
5764	0.05544912196091805	1
5765	0.07329557619506415	1
5766	0.06315592447332417	1
5767	0.05626539799106919	1
5768	0.06790623591244999	1
5769	0.18038157392954568	1
5770	0.06613814510171269	0
5771	0.06762217721399501	1
5772	0.1511800668282466	0
5773	0.16747426952794436	0
5775	0.1132949323726866	1
5776	0.02598374699782293	1
5777	0.023252735175713912	0
5778	0.2780178863331113	1
5779	0.08136092881148962	1
5780	0.1160630531882976	0
5781	0.07063129885762197	1
5782	0.07143149575760717	1
5783	0.06979855032967369	1
5784	0.08959907710274961	0
5786	0.07248821834699765	0
5787	0.07554099311481338	1
5788	0.06256809019028439	1
5789	0.07868420358911474	1
5791	0.12125838807237972	1
5792	0.06863404927880065	1
5793	0.041101145221652736	1
5794	0.2656115991056546	1
5795	0.12888960219865514	0
5796	0.04759845314709845	0
5797	0.1458921284811125	1
5798	0.03659738105980617	0
5801	0.10033359892237513	1
5802	0.3309952482586052	0
5803	0.058318732647305985	1
5804	0.04959978983390655	0
5805	0.12065040254082054	1
5806	0.047020186997705285	0
5807	0.03182209547492264	1
5808	0.0700162407391562	0
5810	0.1217819232802843	1
5811	0.07710151704234662	0
5812	0.04623376318852892	1
5813	0.028224060333258427	1
5816	0.0989843528587514	1
5817	0.0409029443189655	1
5818	0.12957147801110888	1
5820	0.06825897615305156	1
5821	0.07574828828370976	0
5823	0.08068022770756725	1
5824	0.016578004101809887	1
5827	0.07500870754773915	0
5828	0.06222560271381865	1
5829	0.10706601487551144	0
5830	0.09953461713006588	1
5831	0.1272742713861932	1
5835	0.10025033919294148	0
5836	0.11139181444016913	1
5837	0.18571082047845647	1
5839	0.09393041879505123	0
5841	0.07144186814340264	1
5842	0.14650272076607224	0
5843	0.13492274145158528	1
5845	0.14286200401618004	1
5846	0.13230070244266134	1
5847	0.09890841454014243	1
5848	0.13889550992296756	1
5851	0.029132758691390342	0
5857	0.2381665907055957	0
5858	0.11975733999546573	1
5859	0.05931269826077891	0
5860	0.0765254603324423	1
5861	0.11075022499335628	0
5862	0.07087721678158304	1
5863	0.18736917850149365	1
5864	0.09247683042320813	1
5866	0.059919870852474424	1
5867	0.13690827678586606	1
5869	0.10587208157811984	1
5872	0.12142334643460645	1
5873	0.11768445636758725	1
5874	0.06850339564374988	1
5879	0.09178699268976634	1
5880	0.119124299755551	1
5882	0.08995087315832205	1
5884	0.10998759571498083	1
5885	0.06250675011434334	1
5887	0.11594755414290432	1
5888	0.06167706507641396	1
5890	0.08169185019333611	1
5891	0.05852323284396201	1
5892	0.06992773943883641	0
5894	0.13113274316835513	1
5895	0.08111278137673547	1
5896	0.17943168736113654	1
5897	0.0952507355908232	1
5899	0.0747513241711994	1
5900	0.029545505505873974	0
5901	0.3427473130998468	1
5902	0.08549253068692278	0
5903	0.07305521771427008	0
5907	0.17209512070043034	1
5908	0.05161263454336097	0
5909	0.12709400081864675	1
5910	0.2091559334997288	0
5911	0.16846782305259814	1
5912	0.061834756422762475	1
5913	0.10904224872710068	1
5915	0.04904194827440452	0
5916	0.056215423550220314	1
5918	0.132798817710318	0
5919	0.19749364846521705	0
5920	0.13050710614557354	1
5923	0.08298483847924779	1
5924	0.05186537692456317	1
5925	0.07140746962856896	0
5926	0.13622633772281964	1
5929	0.04180372291825524	1
5930	0.09908616712960136	1
5933	0.10331045785995607	0
5936	0.08976664826362991	0
5937	0.07220518318818114	1
5938	0.04144205703021706	0
5939	0.1329015363264715	1
5940	0.032788837209444616	1
5941	0.07334268652665178	1
5942	0.03968092824768036	1
5943	0.09453380452383377	0
5944	0.21128422683174336	1
5945	0.06137027641557211	1
5946	0.12885936774434992	1
5949	0.034246104338238124	1
5950	0.06410556556846969	1
5951	0.021010246186319616	1
5953	0.1082509819307873	0
5954	0.08006057658308317	1
5955	0.04712352654654936	0
5957	0.09701202754255424	1
5958	0.05870130662657781	1
5959	0.12715643738645085	0
5961	0.15464584001040452	0
5962	0.08685192805619055	1
5963	0.06768261477668372	1
5964	0.060667353002263	0
5965	0.041693357159749166	1
5966	0.12680026403406466	1
5969	0.16401528671804907	1
5970	0.2230911425516252	1
5972	0.07454057246298293	1
5973	0.053325166444338185	0
5975	0.1282711196613584	0
5976	0.07675382755649181	0
5977	0.11521204949664555	1
5978	0.03785433765069015	1
5979	0.05523461875369968	0
5982	0.026644364294972345	1
5983	0.10462329269808504	1
5985	0.12767548084799893	0
5986	0.18950536454076367	1
5988	0.08166125778400762	1
5989	0.06994788220266265	1
5991	0.07634588422918141	1
5992	0.04325268144764682	1
5993	0.2012214554871625	1
5994	0.04427576066655135	0
5995	0.10216790364938233	1
5996	0.1208247598125148	1
5998	0.05964228149615355	1
5999	0.060798511517860726	1
6000	0.13960580458140034	0
6001	0.07611517381887073	1
6004	0.09230915176777812	1
6005	0.07662572800571768	1
6007	0.06288301058363005	1
6008	0.18261255601915824	1
6011	0.05692205424884352	1
6012	0.026511775341110683	0
6013	0.0935732314397316	1
6015	0.06885163704159576	1
6017	0.09046051639425616	0
6019	0.05200881883039134	1
6021	0.08122812251848527	1
6022	0.06193327085371485	1
6023	0.10399442789453707	1
6024	0.13230070244266134	1
6025	0.07512987639871424	1
6026	0.06718127104446295	1
6027	0.14656169273416414	1
6028	0.058224593380646776	1
6029	0.2094178724182402	1
6031	0.10702785951781332	1
6032	0.2253605637831364	1
6034	0.03269318175747217	0
6035	0.0489256406867712	0
6036	0.08760529184520761	1
6037	0.0330458299142342	1
6038	0.09024484042353699	1
6039	0.06931682472480682	1
6040	0.03720957368367751	0
6041	0.03955051953009445	0
6042	0.04025063267305497	1
6043	0.0643085515435792	0
6044	0.05464386736166912	1
6046	0.14626504747585078	0
6047	0.028335404407762964	1
6048	0.09113075912594948	1
6049	0.0925276434182858	1
6051	0.13602057711135684	1
6053	0.0954834060772202	1
6054	0.05391059373871205	1
6055	0.04170108162115533	0
6056	0.12850225398313314	1
6057	0.08569519416831324	0
6059	0.09905661793356353	0
6060	0.06612393915270959	1
6061	0.11100148826999716	0
6062	0.1144307268755448	0
6063	0.09072880296707414	1
6064	0.1856446604242095	1
6065	0.08013394600417731	0
6066	0.07140690781015338	1
6067	0.13306672397834593	0
6068	0.08521593325723884	1
6069	0.11380446035378602	1
6071	0.060850804747850026	0
6072	0.17666988447517612	1
6073	0.1456964293455614	1
6074	0.01149167792815406	1
6076	0.029238777203992393	0
6078	0.06882828173371416	0
6079	0.08077567378422612	1
6080	0.1482747500751176	1
6083	0.035322529095540525	1
6085	0.18610261893670188	1
6086	0.14680954332574025	1
6089	0.12885405286710694	1
6090	0.05363480167943512	0
6092	0.08378306552062825	1
6093	0.05157753914324492	0
6095	0.03400442259218325	1
6096	0.07785241432551224	1
6097	0.03347643473451569	1
6098	0.0777346752850997	0
6100	0.09139567289346053	0
6101	0.3431911209797083	1
6102	0.06294380446525026	0
6103	0.14193515952469424	0
6104	0.08833449979592888	0
6106	0.09812546072609801	1
6108	0.058893063347252625	1
6109	0.04057431196224747	1
6110	0.07882555399394699	1
6111	0.12537634216788912	0
6112	0.08221887264824522	0
6113	0.2537712127695566	1
6114	0.08882810178687353	1
6115	0.0519710873235144	1
6116	0.04999921153090131	1
6117	0.1577051487934689	1
6118	0.09869005446633004	0
6119	0.06821087027908708	1
6120	0.05263952501033936	0
6122	0.04415400469172607	1
6123	0.08862242395699184	1
6124	0.14202320460695791	1
6125	0.048990878607694514	1
6126	0.08639136421066981	0
6127	0.05160886922495068	1
6128	0.08735707120054087	1
6129	0.060068400569686826	1
6131	0.06195071200518953	0
6132	0.030537085979343057	1
6133	0.041562894211843115	1
6134	0.09298841344075208	0
6136	0.0662938218271431	0
6137	0.11026430832276632	1
6138	0.04495013737965951	1
6139	0.05065555863207485	1
6140	0.08575779817749046	1
6141	0.0664181709394011	1
6143	0.07988276031781051	1
6144	0.0893297010832115	1
6145	0.06774029610251397	1
6148	0.0862676013429733	1
6149	0.13281832275313696	1
6150	0.11004679714777013	0
6151	0.11848076344585552	1
6154	0.0712675093365518	1
6155	0.11038806774990338	1
6156	0.039382897229415535	1
6157	0.056975468691668765	0
6158	0.07388571178036281	1
6161	0.07985065600011136	1
6163	0.04480748586637015	1
6164	0.07148700299379225	1
6165	0.026246646097778804	1
6166	0.131955096983145	1
6168	0.08643314564796728	1
6169	0.04371493640423762	0
6170	0.04661240165763051	1
6171	0.11699638526440805	1
6174	0.07591529047415453	0
6178	0.025769544116144703	1
6181	0.050602169215288886	0
6182	0.06123252639432286	0
6183	0.10868230803105244	1
6184	0.18655765955076248	0
6185	0.1951093304520793	0
6186	0.1319987714480907	0
6187	0.04969965023912064	0
6188	0.04301532852257836	1
6189	0.09111422617633083	1
6190	0.02969363468473035	1
6191	0.05731392398642055	1
6192	0.032157879015492004	0
6193	0.0734652626008646	1
6194	0.030452195805163187	1
6195	0.1813461305018828	0
6196	0.12329341385785965	1
6197	0.11447201260985088	1
6198	0.024136368695790368	1
6199	0.06822869656974405	1
6200	0.041047186657423976	0
6201	0.12068026461462696	1
6202	0.07810777388825113	1
6203	0.139965825083018	1
6204	0.04759685305585884	0
6205	0.0637063739592048	1
6206	0.035655901402064295	0
6208	0.039611132111959435	0
6209	0.2866524827971848	1
6210	0.09497596112513987	1
6213	0.11007810258051956	1
6215	0.15514148923989318	1
6216	0.07236437389766262	1
6217	0.04214411145346917	0
6219	0.2545727290132825	1
6220	0.027021772307060314	1
6222	0.06652035564639956	1
6223	0.0893569452003315	1
6224	0.05230845349734044	1
6225	0.07106007375263097	1
6226	0.197005052245756	1
6227	0.08323847493005827	0
6228	0.05094723895015011	0
6229	0.09314153568572446	1
6230	0.0800071672929504	0
6231	0.05890696577639117	0
6232	0.07443419501567226	1
6235	0.16740027751844172	0
6236	0.0812112562281091	0
