candidate_id	similarity score	score
6221	0.01884489	2
6222	0.014794116	2
6223	0.021964298	3
6224	0.018698282	2
6225	0.022412189	3
6226	0.020738134	3
6227	0.013173062	1
6228	0.025905233	3
6229	0.014051125	1
6230	0.012658067	1
6231	0.020454198	2
6232	0.018875822	1
6233	0.009577458	2
6234	0.015897787	1
6235	0.009591333	1
6236	0.024283059	2
6237	0.020042033	2
6238	0.011010605	0
6239	0.019777061	2
6240	0.015070955	3
6241	0.014314191	1
6242	0.012414339	1
6243	0.020434179	2
6244	0.016119438	1
6245	0.016142398	3
6246	0.019649611	1
6247	0.019440161	3
6248	0.018254858	1
6249	0.021995211	3
6250	0.018132916	3
6251	0.019607062	1
6252	0.014975772	1
6253	0.025900008	3
6254	0.025483442	3
6255	0.020192999	1
6256	0.011458568	1
6257	0.01397919	1
6258	0.012737906	1
6259	0.016178608	3
6260	0.014989946	2
6261	0.014123653	1
6262	0.021099952	3
6263	0.026411954	3
6264	0.015939946	3
6265	0.020996816	2
6266	0.013329289	1
6267	0.021294995	3
6268	0.027101344	3
6269	0.012908291	1
6270	0.022761901	3
6271	0.012893078	2
6272	0.023112374	2
6273	0.018747327	1
6274	0.018117652	1
6275	0.014690709	1
6276	0.018555792	3
6277	0.012372197	1
6278	0.016662852	1
6279	0.01556418	2
6280	0.015985738	3
6281	0.026681839	1
6282	0.019858509	3
6283	0.017959712	1
6284	0.019260918	3
6285	0.01967039	2
6286	0.024734757	3
6287	0.01922466	3
6288	0.018200119	2
6289	0.015891436	2
6290	0.019598795	1
6291	0.01968873	2
6292	0.017172877	3
6293	0.0205992	2
6294	0.018829431	1
6295	0.012536919	2
6296	0.020232858	0
6297	0.02021308	1
6298	0.012064321	1
6299	0.016385396	2
6300	0.026732358	3
6301	0.026852263	3
6302	0.018352549	2
6303	0.012722348	1
6304	0.016525511	1
6305	0.031125362	3
6306	0.015625357	1
6307	0.019338244	2
6308	0.019524076	3
6309	0.012232081	1
6310	0.018509738	3
6311	0.014951819	2
6312	0.022127485	2
6313	0.023394245	3
6314	0.01904378	1
6315	0.019731795	2
6316	0.016058929	1
6317	0.022201821	2
6318	0.018452281	1
6319	0.01692368	1
6320	0.016139104	1
6321	0.014380491	1
6322	0.016025761	2
6323	0.015343184	1
6324	0.011891011	1
6325	0.017057113	2
6326	0.018084051	1
6327	0.018481388	2
6328	0.015424763	2
6329	0.021656773	2
6330	0.027386127	3
6331	0.021416511	3
6332	0.012704216	3
6333	0.018752566	3
6334	0.019943331	2
6335	0.02598677	3
6336	0.024927233	3
6337	0.020567831	2
6338	0.020852211	2
6339	0.019375612	2
6340	0.020290861	3
6341	0.016669114	2
6342	0.01395039	1
6343	0.015725885	1
6344	0.02293389	2
6345	0.015216249	2
6346	0.018929773	2
6347	0.020065236	3
6348	0.022042442	1
6349	0.028280918	3
6350	0.017933022	2
6351	0.01948946	3
6352	0.021433613	2
6353	0.021364303	3
6354	0.015573534	1
6355	0.022175101	2
6356	0.008257808	1
6357	0.015751649	2
6358	0.016374117	2
6359	0.015633809	1
6360	0.021022016	2
6361	0.018764015	2
6362	0.01533807	1
6363	0.019221589	3
6364	0.027846473	3
6365	0.016008683	2
6366	0.024052401	3
6367	0.017583675	2
6368	0.007821774	1
6369	0.017478038	1
6370	0.013115832	0
6371	0.023983479	3
6372	0.016601562	2
6373	0.014867486	2
6374	0.020528027	2
6375	0.018019579	1
6376	0.019342394	2
6377	0.02512111	3
6378	0.025285797	3
6379	0.028702597	3
6380	0.016541768	1
6381	0.021067088	3
6382	0.013884928	1
6383	0.022002905	2
6384	0.025334731	3
6385	0.017197084	2
6386	0.018642569	2
6387	0.025205353	3
6388	0.023728501	3
6389	0.019006621	2
6390	0.018936386	2
6391	0.01431269	1
6392	0.028503469	3
6393	0.018469948	1
6394	0.009187571	1
6395	0.022283866	2
6396	0.02315889	3
6397	0.014251588	2
6398	0.014097244	2
6399	0.017174851	2
6400	0.019536737	2
6401	0.01439752	2
6402	0.016336021	2
6403	0.010281758	0
6404	0.019462556	1
6405	0.019496473	3
6406	0.016219091	2
6407	0.018079507	2
6408	0.022998556	3
6409	0.016318893	2
6410	0.025398481	3
6411	0.008960416	1
6412	0.017362444	1
6413	0.014580159	2
6414	0.014570679	1
6415	0.020151729	2
6416	0.016515365	1
6417	0.024141537	3
6418	0.016329167	2
6419	0.025003045	3
6420	0.011842213	1
6421	0.015670231	1
6422	0.010772894	1
6423	0.014690239	3
6424	0.017709751	2
6425	0.015624106	2
6426	0.018694609	2
6427	0.016293288	1
6428	0.018090347	2
6429	0.015676703	1
6430	0.016041281	1
6431	0.016032907	1
6432	0.01700136	3
6433	0.020790253	2
6434	0.02352221	2
6435	0.017138176	1
6436	0.017879921	2
6437	0.014493437	2
6438	0.014997239	1
6439	0.014922815	1
6440	0.018227285	1
6441	0.021174804	3
6442	0.015899031	1
6443	0.02322949	2
6444	0.018938129	3
6445	0.028576774	3
6446	0.017316597	3
6447	0.021339497	2
6448	0.020301657	2
6449	0.007686575	0
6450	0.018768333	2
6451	0.018125118	1
6452	0.01216161	1
6453	0.02035597	1
6454	0.012326314	2
6455	0.025900582	3
6456	0.016272829	1
6457	0.023462592	2
6458	0.015820743	1
6459	0.016259023	2
6460	0.0199231	2
6461	0.016820139	2
6462	0.013400896	3
6463	0.016400302	3
6464	0.013314234	1
6465	0.017029441	2
6466	0.014524134	2
6467	0.019261946	1
6468	0.015095121	2
6469	0.018142446	1
6470	0.024897938	2
6471	0.014420269	1
6472	0.026117929	3
6473	0.016080492	2
6474	0.022906293	2
6475	0.013769552	1
6476	0.015684973	3
6477	0.014423329	2
6478	0.022651877	3
6479	0.012796154	0
6480	0.021798364	2
6481	0.012492212	1
6482	0.006665509	1
6483	0.016833651	3
6484	0.022663773	3
6485	0.023915535	3
6486	0.019994687	2
6487	0.021899386	3
6488	0.014879841	1
6489	0.019004283	2
6490	0.014851685	1
6491	0.025762707	3
6492	0.016667079	2
6493	0.018070544	2
6494	0.021350525	3
6495	0.007829159	2
6496	0.014203651	1
6497	0.019604604	2
6498	0.017154798	2
6499	0.011694724	1
6500	0.017527304	2
6501	0.015896787	1
6502	0.018005596	2
6503	0.01683793	2
6504	0.016553043	1
6505	0.022481269	3
6506	0.012771996	1
6507	0.019229845	3
6508	0.025095232	2
6509	0.013618986	1
6510	0.013589717	2
6511	0.016103366	2
6512	0.021344091	3
6513	0.01943208	2
6514	0.013460417	1
6515	0.013303243	1
6516	0.028001461	3
6517	0.017691663	1
6518	0.018144445	1
6519	0.017256111	2
6520	0.023879367	2
6521	0.021915969	2
6522	0.020093213	2
6523	0.016416717	2
6524	0.021719102	2
6525	0.015721169	2
6526	0.013742108	1
6527	0.016950234	2
6528	0.017803811	2
6529	0.018301007	2
6530	0.019336944	3
6531	0.012802654	1
6532	0.021881328	3
6533	0.021690728	2
6534	0.015051048	1
6535	0.017775055	2
6536	0.014300642	2
6537	0.015479523	1
6538	0.017150839	0
6539	0.013523619	1
6540	0.010653978	2
6541	0.022569641	2
6542	0.024560702	2
6543	0.021413733	3
6544	0.016197806	2
6545	0.010665923	1
6546	0.014919827	1
6547	0.011512053	2
6548	0.021624088	1
6549	0.022760832	1
6550	0.012206089	1
6551	0.021897151	2
6552	0.014552786	1
6553	0.019547015	2
6554	0.019554958	3
6555	0.018278506	1
6556	0.012260104	1
6557	0.018536986	1
6558	0.017460653	1
6559	0.019393077	2
6560	0.012014135	1
6561	0.022354165	2
6562	0.019680766	1
6563	0.018908726	3
6564	0.022797349	3
6565	0.020232901	1
6566	0.021978132	3
6567	0.017587398	1
6568	0.016435194	1
6569	0.013716118	1
6570	0.012074081	2
6571	0.022914645	2
6572	0.026694259	3
6573	0.018269375	1
6575	0.020902131	3
6576	0.014044253	2
6577	0.014234202	1
6578	0.015330174	3
6579	0.020755347	2
6580	0.01615978	2
6581	0.017046445	1
6582	0.027185675	2
6583	0.018555783	2
6584	0.025153845	3
6585	0.013032405	0
6586	0.012039472	2
6587	0.018169232	1
6588	0.008455721	0
6589	0.015838202	1
6590	0.01570858	2
6591	0.015356527	1
6592	0.021283209	3
6593	0.021823606	2
6594	0.019322385	1
6595	0.017241693	1
6596	0.021587951	2
6597	0.025365023	3
6598	0.01387252	1
6599	0.025334966	3
6600	0.017720098	3
6601	0.021640432	2
6602	0.017395509	1
6603	0.020629082	1
6604	0.019154432	2
6605	0.018620678	1
6606	0.01899511	2
6607	0.018204007	2
6608	0.019291912	2
6609	0.021845626	2
6610	0.016217273	1
6611	0.013334013	1
6612	0.011387633	1
6613	0.011857023	1
6614	0.009143887	1
6615	0.017780175	3
6616	0.009035194	0
6617	0.022220027	2
6618	0.016653502	2
6619	0.015531559	3
6620	0.016215417	1
6621	0.018763545	1
6622	0.013093036	1
6623	0.021854284	2
6624	0.0135047	1
6625	0.016524187	2
6626	0.023418615	2
6627	0.01959537	2
6628	0.016567715	1
6629	0.01997458	1
6630	0.009952515	1
6631	0.01857169	2
6632	0.018636174	2
6633	0.018822124	3
6634	0.012603212	1
6635	0.019975104	2
6636	0.02583251	3
6637	0.031753689	3
6638	0.013428587	2
6639	0.020752794	2
6640	0.018976176	1
6641	0.013952426	1
6642	0.013130963	1
6643	0.019756499	2
6644	0.016455983	1
6645	0.025428152	3
6646	0.0178971	3
6647	0.012022399	1
6648	0.017729903	2
6649	0.010973664	1
6650	0.014247328	1
6651	0.02066893	3
6652	0.025224639	1
6653	0.018209885	1
6654	0.021519513	1
6655	0.017436725	3
6656	0.013583141	0
6657	0.0254226	3
6658	0.011350075	2
6659	0.020923331	2
6660	0.024794237	1
6661	0.019605052	3
6662	0.016938817	2
6663	0.020539943	2
6664	0.02061967	2
6665	0.017132244	2
6666	0.019800939	2
6667	0.01161333	1
6668	0.017839801	1
6669	0.014352349	3
6670	0.012983479	1
6671	0.01307331	1
6672	0.020899759	3
6673	0.012772922	0
6674	0.011075526	0
6675	0.019464983	2
6676	0.028493264	2
6677	0.02566012	3
6678	0.019153998	2
6679	0.019155788	2
6680	0.023211819	3
6681	0.019318811	2
6682	0.018933627	3
6683	0.016444774	1
6684	0.015793909	1
6685	0.017740288	2
6686	0.012664792	3
6687	0.024655172	2
6688	0.014182163	1
6689	0.017112094	1
6690	0.021162742	3
6691	0.011342085	1
6692	0.015701331	2
6693	0.016436621	2
6694	0.025925035	3
6695	0.021317381	1
6696	0.023629586	3
6697	0.020428948	2
6698	0.018970933	2
6699	0.021786383	3
6700	0.018834779	2
6701	0.027208376	3
6702	0.013153259	1
6703	0.017918422	1
6704	0.017772707	2
6705	0.020991755	3
6706	0.022127131	2
6707	0.02298973	3
6708	0.007550843	1
6709	0.024325522	2
6710	0.012130636	2
6711	0.017593857	2
6712	0.020732315	3
6713	0.023621711	2
6714	0.020786229	2
6715	0.006286	2
6716	0.023946243	3
6717	0.021441786	2
6718	0.018806868	1
6719	0.015489883	1
6720	0.015076655	1
6721	0.016944125	2
6722	0.008994825	1
6723	0.017030213	1
6724	0.018298084	1
6725	0.014106618	1
6726	0.018270864	3
6727	0.020993902	3
6728	0.012434197	2
6729	0.015870074	1
6730	0.018585032	2
6731	0.014957238	1
6732	0.022132434	2
6733	0.030338002	3
6734	0.013001619	0
6735	0.01738734	3
6736	0.021564622	2
6737	0.017040407	1
6738	0.015102436	1
6739	0.022221876	1
6740	0.017861404	3
6741	0.023735613	3
6742	0.028010756	2
6743	0.014035168	1
6744	0.015917289	2
6745	0.01811228	2
6746	0.016149142	1
6747	0.017821801	2
6748	0.024424479	3
6749	0.022564545	2
6750	0.013563524	1
6751	0.022665259	3
6752	0.020863072	2
6753	0.01242132	1
6754	0.021283696	1
6755	0.019185268	3
6756	0.015727354	1
6757	0.027154387	2
6758	0.018198531	3
6759	0.017246701	1
6760	0.020190678	3
6761	0.017566797	1
6762	0.023274239	3
6763	0.01792078	2
6764	0.025309724	3
6765	0.027404324	3
6766	0.01593737	1
6767	0.018015026	2
6768	0.014908406	1
6769	0.018750728	1
6770	0.023523314	2
6771	0.019788305	2
6772	0.01823164	1
6773	0.019379017	1
6774	0.015692154	1
6775	0.016035408	2
6776	0.015087184	1
6777	0.013726279	1
6778	0.018150251	1
6779	0.018688343	3
6780	0.023832802	3
6781	0.02244674	2
6782	0.015429604	0
6783	0.017416931	2
6784	0.015367002	1
6785	0.015095769	1
6786	0.02317788	1
6787	0.015703697	2
6788	0.017742538	1
6789	0.017473222	3
6790	0.021436311	2
6791	0.016559319	2
6792	0.025724499	2
6793	0.012201102	1
6794	0.019689876	3
6795	0.020935202	1
6796	0.017083706	1
6797	0.01512873	2
6798	0.019941044	3
6799	0.009723485	3
6800	0.019788683	3
6801	0.02085414	1
6802	0.018122888	2
6803	0.023136147	2
6804	0.020159456	3
6805	0.025886402	3
6806	0.020201633	2
6807	0.012706288	1
6808	0.023913808	1
6809	0.021730036	3
6810	0.023189814	3
6811	0.021777414	3
6812	0.018679617	1
6813	0.018352116	1
6814	0.016448248	2
6815	0.021450805	2
6816	0.027297452	3
6817	0.016452507	1
6818	0.024322518	3
6819	0.012699038	1
6820	0.011801705	1
6821	0.012852707	1
6822	0.016743246	3
6823	0.018178938	1
6824	0.018890355	1
6825	0.020478401	3
6826	0.021009194	2
6827	0.012118379	2
6828	0.014530334	1
6829	0.015563609	1
6830	0.0225989	2
6831	0.017448127	3
6832	0.019517244	2
6833	0.012151819	1
6834	0.011252006	1
6835	0.007100738	1
6836	0.021747217	2
6837	0.017321593	1
6838	0.019482547	2
6839	0.018816785	1
6840	0.02221784	2
6841	0.015223797	1
6842	0.020259972	1
6843	0.015511132	1
6844	0.017145475	1
6845	0.018656522	3
6846	0.013115331	1
6847	0.013214654	1
6848	0.020180913	2
6849	0.025115565	3
6850	0.017440699	2
6851	0.013718107	2
6852	0.018657709	3
6853	0.015620962	3
6854	0.018584336	2
6855	0.018257008	2
6856	0.013604097	1
6857	0.021406505	2
6858	0.013673444	3
6859	0.017464151	2
6860	0.019812291	2
6861	0.011584636	1
6862	0.017517136	2
6863	0.020279718	3
6864	0.00827831	0
6865	0.016866513	2
6866	0.022320667	2
6867	0.014391116	2
6868	0.016648254	2
6869	0.019743559	1
6870	0.016153686	2
6871	0.019363845	2
6872	0.027103335	3
6873	0.018901965	2
6874	0.01706306	2
6875	0.011408035	1
6876	0.018595771	2
6877	0.020008994	2
6878	0.018876425	2
6879	0.020890717	3
6880	0.023586364	2
6881	0.018188242	2
6882	0.016424046	2
6883	0.016455151	1
6884	0.016020115	2
6885	0.017010312	1
6886	0.021184449	2
6887	0.014368934	1
6888	0.02595568	2
6889	0.020599794	2
6890	0.023189654	2
6891	0.01892873	1
6892	0.017251784	1
6893	0.015817266	2
6894	0.017395218	2
6895	0.018373038	2
6896	0.019520869	3
6897	0.01880286	2
6898	0.014218952	3
6899	0.021004531	3
6900	0.022731466	2
6901	0.012752492	2
6902	0.016691344	1
6903	0.021786113	2
6904	0.024818634	3
6905	0.014253634	1
6907	0.016732982	1
6908	0.016225968	2
6909	0.016943042	1
6910	0.018931592	2
6911	0.019748418	1
6912	0.019103785	2
6913	0.018745266	2
6914	0.015534285	1
6915	0.023311391	3
6916	0.01451395	1
6917	0.022979756	3
6918	0.016732903	1
6919	0.02860865	3
6920	0.018620376	2
6921	0.02017377	3
6922	0.013917986	1
6923	0.017547901	3
6924	0.0205169	2
6925	0.014587204	1
6926	0.032655501	3
6927	0.014530389	1
6928	0.013060238	0
6929	0.018374672	2
6930	0.022342283	2
6931	0.025051115	3
6932	0.021983661	2
6933	0.018685265	3
6934	0.016705709	1
6935	0.0167777	2
6936	0.019753428	2
6937	0.017336326	2
6938	0.018130088	2
6939	0.018031329	2
6940	0.026068391	3
6941	0.022260294	2
6942	0.018506905	2
6943	0.016126057	1
6944	0.025312325	3
6945	0.017388244	2
6946	0.020524914	3
6947	0.016743973	1
6948	0.009302655	1
6949	0.020337274	3
6950	0.017149695	1
6951	0.01265692	0
6952	0.017217999	1
6953	0.017524296	1
6954	0.003631342	1
6955	0.014241738	2
6956	0.0079253	2
6957	0.023892027	3
6958	0.020670329	3
6959	0.019092661	2
6960	0.017163676	2
6961	0.023913067	3
6962	0.01413208	1
6963	0.012896073	2
6964	0.015272424	2
6965	0.024088969	3
6966	0.013484295	1
6967	0.020497715	3
6968	0.019770475	3
6969	0.015827383	2
6970	0.01428368	2
6971	0.02114699	2
6972	0.019843071	2
6973	0.014628063	1
6974	0.029168058	1
6975	0.021316543	2
6976	0.016082846	1
6977	0.009588489	1
6978	0.013424547	1
6979	0.019516262	3
6980	0.014829925	1
6981	0.020542534	2
6982	0.021640685	3
6983	0.013078953	1
6984	0.017862094	1
6985	0.019625892	1
6986	0.021409828	3
6987	0.008668899	1
6988	0.02333592	2
6989	0.023542497	3
6990	0.01636749	1
6991	0.020886971	1
6992	0.015262079	2
6993	0.011993203	1
6994	0.019662109	1
6995	0.018260709	1
6996	0.019232311	2
6997	0.015024674	2
6998	0.016905709	1
6999	0.011604689	1
7000	0.019955298	2
7001	0.024639195	2
7002	0.013332671	2
7003	0.023697276	3
7004	0.018641493	2
7005	0.019545071	1
7006	0.01735041	1
7007	0.015457793	2
7008	0.020674553	1
7009	0.010355355	1
7010	0.016533535	1
7011	0.01553287	1
7012	0.013178176	1
7013	0.017588287	1
7014	0.014201152	1
7015	0.014141221	2
7016	0.016166616	1
7017	0.017762109	2
7018	0.015196693	2
7019	0.015674782	2
7020	0.020676086	3
7021	0.023068904	3
7022	0.02295922	2
7023	0.01509759	1
7024	0.006202027	0
7025	0.016917338	2
7026	0.019605436	3
7027	0.019424613	3
7028	0.019011552	3
7029	0.030571667	2
7030	0.018046657	1
7031	0.020593425	1
7032	0.024659429	2
7033	0.028026835	3
7034	0.03042916	3
7035	0.016910611	2
7036	0.02778923	3
7037	0.011443171	1
7038	0.016862363	2
7039	0.013008204	1
7040	0.022195618	3
7041	0.019503777	2
7042	0.019765276	2
7043	0.014683929	2
7044	0.015634979	1
7045	0.011162978	1
7046	0.010161672	1
7047	0.016322675	2
7048	0.013497914	1
7049	0.015498615	2
7050	0.022211341	3
7051	0.017689183	1
7052	0.01960343	1
7053	0.022964809	3
7054	0.023361934	3
7055	0.014787274	1
7056	0.02074574	3
7057	0.021965874	2
7058	0.018599292	1
7059	0.019898462	3
7060	0.01997208	1
7061	0.019033789	2
7062	0.018015644	1
7063	0.015689072	2
7064	0.018126613	1
7065	0.021814471	3
7066	0.019268611	2
7067	0.018250167	1
7068	0.013821757	2
7069	0.020327196	2
7070	0.018208348	1
7071	0.012753009	1
7072	0.021413182	2
7073	0.021336388	2
7074	0.019542341	1
7075	0.016781316	3
7076	0.01688102	2
7077	0.009644579	2
7078	0.018173357	1
7079	0.016923655	3
7080	0.019276988	2
7081	0.017133127	2
7082	0.022396725	3
7083	0.015665255	1
7084	0.015709261	1
7085	0.024983226	3
7086	0.017298399	1
7087	0.013263586	3
7088	0.01464753	2
7089	0.016696487	1
7090	0.018075603	1
7091	0.016728387	1
7092	0.016502376	1
7093	0.016758942	1
7094	0.011444153	1
7095	0.022571443	2
7096	0.015255996	2
7097	0.019058365	2
7098	0.013202952	2
7099	0.021518158	2
7100	0.010096439	1
7101	0.017640917	1
7102	0.015176322	1
7103	0.015387012	2
7104	0.016384013	1
7105	0.020790417	1
7106	0.013809214	2
7107	0.02013263	3
7108	0.021098146	1
7109	0.018089459	1
7110	0.017859462	2
7111	0.018539369	3
7112	0.012088253	1
7113	0.023166859	2
7114	0.014434413	1
7115	0.020161109	3
7116	0.01410152	3
7117	0.015257699	1
7118	0.01378931	1
7119	0.011730658	1
7120	0.024262717	3
7121	0.016035339	2
7122	0.017127286	2
7123	0.005339063	1
7124	0.017875548	3
7125	0.022192063	3
7126	0.014421129	3
7127	0.017167687	2
7128	0.025146554	2
7129	0.024464763	3
7130	0.024297555	3
7131	0.015189506	3
7132	0.015557591	1
7133	0.021882752	2
7134	0.020186058	1
7135	0.011182659	1
7136	0.016863778	2
7137	0.01282761	0
7138	0.014522264	1
7139	0.02419771	3
7140	0.017630717	2
7141	0.012465578	1
7142	0.017390275	2
7143	0.010825557	2
7144	0.023964731	3
7145	0.01821031	1
7146	0.02167184	2
7147	0.020703972	3
7148	0.022603728	1
7149	0.022428873	3
7150	0.010811041	1
7151	0.025953131	3
7152	0.016381544	1
7153	0.024326548	3
7154	0.019126056	3
7155	0.017664301	3
7156	0.01518469	1
7157	0.015492261	2
7158	0.017787544	2
7159	0.017536625	3
7160	0.01528102	1
7161	0.013208128	3
7162	0.020651945	2
7163	0.016761651	2
7164	0.020713368	2
7165	0.017040114	3
7166	0.029168698	2
7167	0.023400437	3
7168	0.014489547	1
7169	0.018185155	2
7170	0.010134989	1
7171	0.019782074	2
7172	0.017024294	2
7173	0.023302367	3
7174	0.016507074	3
7175	0.011089853	2
7176	0.019180247	1
7177	0.013632559	2
7178	0.014003969	1
7179	0.016424352	1
7180	0.015623763	1
7181	0.020565394	3
7182	0.021253925	1
7183	0.026323628	3
7184	0.017670375	2
7185	0.025030082	3
7186	0.021631709	2
7187	0.021446888	3
7188	0.022104248	3
7189	0.021441361	1
7190	0.023738602	1
7191	0.014805414	1
7192	0.01060713	0
7193	0.016611254	1
7194	0.017170102	1
7195	0.015758057	1
7196	0.017664747	2
7197	0.022444765	3
7198	0.019949261	2
7199	0.018544103	1
7200	0.02137061	2
7201	0.017048095	1
7202	0.021632678	2
7203	0.013687828	1
7204	0.023924928	3
7205	0.015108674	1
7206	0.01363845	1
7207	0.01590559	1
7208	0.012822112	1
7209	0.028028192	3
7210	0.022871155	2
7211	0.021373301	3
7212	0.015782293	3
7213	0.019757257	1
7214	0.01580717	2
7215	0.019692247	2
7216	0.019265901	2
7217	0.022028893	3
7218	0.022459567	3
7219	0.02019283	2
7220	0.014202953	1
7221	0.017267989	1
7222	0.022981898	3
7223	0.007409972	1
7224	0.01995378	3
7225	0.013750243	1
7226	0.017748266	2
7227	0.012829977	1
7228	0.019535074	2
7229	0.022925339	3
7230	0.019973085	1
7231	0.020025211	3
7232	0.012724647	1
7233	0.012572779	1
7234	0.015051436	1
7235	0.016415653	2
7236	0.012634332	1
7237	0.016023453	1
7238	0.013622682	1
7239	0.018978461	2
7240	0.024047326	1
7241	0.018015593	2
7242	0.021032318	2
7243	0.018553483	2
7244	0.022946874	3
7245	0.016670155	2
7246	0.018477885	3
7247	0.016339947	1
7248	0.018641804	3
7249	0.022246134	2
7250	0.018019261	2
